Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
{0: 'move 1', 1: 'strafe 1', 2: 'strafe -1', 3: 'hotbar.1 1', 4: 'hotbar.2 1', 5: 'hotbar.3 1', 6: 'attack 1', 7: 'quit'}
Projection layer - state_dim: 33, text_dim: 384, text_out_dim: 64
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 46           |
|    time_elapsed         | 20053        |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0044256467 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.00018      |
|    loss                 | 40.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 86.8         |
------------------------------------------
Traceback (most recent call last):
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 35, in wrapper
    return func(*args, **kwargs)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 252, in _start_up
    self._init_mission()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 485, in _init_mission
    reply = comms.recv_message(self.client_socket)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 53, in recv_message
    lengthbuf = recvall(sock, 4)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 63, in recvall
    newbuf = sock.recv(count)
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\malmo\CS175-Minecraft\train\train_ppo.py", line 377, in <module>
    model.learn(total_timesteps=args.total_timesteps, callback=callback)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, in learn
    return super().learn(
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 222, in step
    return self.step_wait()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 71, in step_wait
    obs, self.reset_infos[env_idx] = self.envs[env_idx].reset()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\stable_baselines3\common\monitor.py", line 83, in reset
    return self.env.reset(**kwargs)
  File "D:\malmo\CS175-Minecraft\train\train_ppo.py", line 158, in reset
    self.env.reset()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\core.py", line 238, in reset
    return self._start_up()
  File "d:\Anaconda\envs\malmoenv\lib\site-packages\malmoenv\comms.py", line 35, in wrapper
    return func(*args, **kwargs)
KeyboardInterrupt
^C
